ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
257,257,859a17ad-6e10-430f-9a58-66c7c2017045,hesuca11,other,Calico,8/29/17 14:02,jvanas,capture,,"UTM064423284002899Near cave of C 1",8/31/17 12:27,NDOWherps,8/31/17 12:27,NDOWherps,,,-115.41767,36.16041,
264,264,fa8ff042-9633-4836-b1bc-1e7621716b68,hesuca11,hesu11,Calico,9/1/17 14:08,jvanas,visual,160,"Released UTM 06423354002898",9/4/17 1:26,NDOWherps,9/4/17 1:26,NDOWherps,642335,4002898,-115.41768,36.16034,
265,265,be2f46d4-f9c9-492c-a1f8-d8fddffafae1,hesuca11,hesu11,Calico,9/4/17 1:31,other,radio,182,,9/4/17 3:08,NDOWherps,9/4/17 3:08,NDOWherps,,,-115.4177,36.16033,
268,268,1043791b-e7b9-438a-8a80-bab6a7a1bf89,hesuca11,hesu11,Calico,9/4/17 13:12,jvanas,radio,,"UTM 06422864002974",9/4/17 16:43,NDOWherps,9/4/17 16:43,NDOWherps,642286,4002974,-115.4183,36.16105,
270,270,dc2107ae-4d08-416a-b1aa-18a2d69edef6,hesuca11,hesu11,Calico,9/6/17 16:45,other,radio,292,Left the 2 quail eggs near the entrance of the cave where I saw monster tracks,9/7/17 4:26,NDOWherps,9/7/17 4:26,NDOWherps,,,-115.41811,36.1611,
277,277,ca3e9c2c-8160-4eb4-ba63-9ca1042d6235,hesuca11,hesu11,Calico,9/10/17 14:09,jvanas,radio,140,"Utm0642329 4002898",9/10/17 18:42,NDOWherps,9/10/17 18:42,NDOWherps,,,-115.41766,36.16034,
289,289,e3dbc276-3fc8-42fd-bf57-db65d5d14ffa,hesuca11,hesu11,Calico,9/11/17 15:17,other,visual,153,Right cave at c11's capture site,9/20/17 3:29,NDOWherps,9/20/17 3:29,NDOWherps,,,-115.41712,36.15914,
279,279,7e9149fe-3ef1-455d-95d3-f57d50c12510,hesuca11,hesu11,Calico,9/18/17 15:25,jvanas,visual,188,"UTM06420684003017Small cave no shelter  ",9/18/17 17:33,NDOWherps,9/18/17 17:33,NDOWherps,,,-115.42041,36.16131,
295,295,62f0e8a7-a35c-4307-b015-6fe8b2dcf995,hesuca11,hesu11,Calico,9/26/17 23:19,other,radio,,"Rock open on most sides underneath11S 0642021 4002978",9/27/17 2:28,NDOWherps,9/27/17 2:28,NDOWherps,,,-115.42108,36.16113,
299,299,fc7b22c1-a3f2-4bc1-b134-bf6b335cf712,hesuca11,hesu11,Calico,9/30/17 0:37,other,radio,,"Same rock jumble as last time, just higher up in it",9/30/17 2:15,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.42101,36.16119,
315,315,b2ba1e05-4345-44ee-93b2-c0cdd6287e74,hesuca11,hesu11,Calico,10/9/17 15:17,jvanas,radio,,"UTM06420564002995Use UTMs. Forgot phone   4 m ",10/13/17 20:26,NDOWherps,10/13/17 20:26,NDOWherps,,,-115.42109,36.15679,
318,318,7b16c1c2-6fe7-403a-bf6b-ccf982e55f22,hesuca11,hesu11,Calico,10/16/17 15:53,jvanas,radio,,"UTM064206340029782 m",10/16/17 19:11,NDOWherps,10/16/17 19:11,NDOWherps,,,-115.42048,36.16141,
324,324,5699c020-4bf4-43e6-8bdf-391c99a8bfb1,hesuca11,hesu11,Calico,10/27/17 14:55,jvanas,radio,172,"UTM06420404002984     2 m",10/27/17 19:53,NDOWherps,10/27/17 19:53,NDOWherps,,,-115.42086,36.16124,
328,328,50b62790-802b-46b2-abdf-f2dfe91b08dd,hesuca11,hesu11,Calico,11/13/17 18:45,jvanas,radio,84,"UTM06420474002989   4 m",11/13/17 20:28,NDOWherps,11/13/17 20:28,NDOWherps,,,-115.42083,36.16121,
338,338,7067c535-6037-450f-936e-f133449fe06e,hesuca11,hesuca11,Calico,11/30/17 18:31,jjones,radio,102,"Near HESUcal2 overwintering den (2m), UTMs: 0642047, 4002988",11/30/17 18:46,jljones76,11/30/17 18:46,jljones76,,,-115.42068,36.1612,
346,346,097d6148-2fc2-4bc9-8d07-4b091810d6a2,hesuca11,hesu11,Calico,12/30/17 16:38,jvanas,radio,,"UTM06420424002984     2mu",12/30/17 19:09,NDOWherps,12/30/17 19:09,NDOWherps,,,-115.42111,36.16096,
363,363,d43643de-4508-48a2-b937-1350da2a380a,hesuca11,hesuca11,Calico,1/24/18 21:07,jjones,radio,131,Same shelter as before (HESUc2 overwinter site),1/31/18 22:17,jljones76,1/31/18 22:17,jljones76,,,-115.42077,36.16131,
357,357,4f3b86a2-da41-4916-adb8-bd8adddd85c7,hesuca11,hesu11,Calico,1/31/18 19:41,jvanas,radio,,"UTM06420044002992  2 m",1/31/18 21:27,NDOWherps,1/31/18 21:27,NDOWherps,,,-115.4209,36.16126,
373,373,b43784a2-6920-499d-800f-f87c24e91b8d,hesuca11,hesuca11,Calico,2/7/18 20:12,jjones,radio,145,"In same spot, utms:0642040, 4002990 wp40",2/7/18 22:29,jljones76,2/7/18 22:29,jljones76,,,-115.42081,36.1613,
644,644,512cc712-c20f-40c0-9601-314348d6b7f2,hesuca11,hesu11,Calico,2/14/18 23:32,other,radio,,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42044,36.16135,
386,386,1f167d0c-9bad-4c61-b7e3-67b3418e130c,hesuca11,hesu11,Calico,2/28/18 20:39,jvanas,radio,,"UTM06420064003005  9 m",2/28/18 23:08,NDOWherps,2/28/18 23:08,NDOWherps,,,-115.42042,36.16132,
389,389,72345deb-a5f4-499e-961c-921443efa0c6,hesuca11,hesu11,Calico,3/9/18 17:12,jvanas,visual,145,"UTM064200640030079 m",3/9/18 18:51,NDOWherps,3/9/18 18:51,NDOWherps,,,-115.42037,36.16143,
403,403,9f2ba57f-8ad4-42e6-99d9-ae7f7d167cc0,hesuca11,hesu11,Calico,3/17/18 17:59,jvanas,visual,171,"UTM06420084003005  3 m",3/19/18 13:09,NDOWherps,3/19/18 13:09,NDOWherps,,,-115.42025,36.16129,
408,408,554e6458-a15f-4ed2-bece-82c3e38dc71a,hesuca11,hesuca11,Calico,3/20/18 18:11,jjones,visual,196,"Placed camera (car-hscal11 UTM 0642090, 4003004",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.42036,36.1613,
420,420,454e871d-ccff-4f15-973e-1aff08dc8a6e,hesuca11,hesu11,Calico,3/29/18 19:28,jvanas,visual,130,"UTM064213640027694mUnder Cats Claw",3/30/18 20:45,NDOWherps,3/30/18 20:45,NDOWherps,642136,4002769,-115.41984,36.15911,
418,418,5984bd61-977f-4df3-a67a-2bbcf6bee551,hesuca11,hesu11,Calico,3/30/18 16:44,jvanas,visual,227,"UTM06421284002893  3 m",3/30/18 20:44,NDOWherps,3/30/18 20:44,NDOWherps,642128,4002893,-115.41976,36.16041,
423,423,5966a0b3-2f65-453f-b6fc-73c7e977d110,hesuca11,hesu11,Calico,4/1/18 16:14,jvanas,visual,,"UTM064233054002914 3 m",4/1/18 23:46,NDOWherps,4/1/18 23:46,NDOWherps,,,-115.41791,36.16057,
425,425,f7824007-14b6-432f-83c8-c7d582248460,hesuca11,hesu11,Calico,4/2/18 18:32,jvanas,radio,,"In fenced yardUTM   None",4/3/18 22:05,NDOWherps,4/3/18 22:05,NDOWherps,,,-115.41755,36.15833,
424,424,7c678263-57c7-4f4d-8505-afb6de0e6ad6,hesuca11,hesu11,Calico,4/3/18 20:41,jvanas,visual,131,"UTM06423374002885  3 m   Dug under big rock by Plumbers Crack ",4/3/18 22:05,NDOWherps,4/3/18 22:05,NDOWherps,642337,4002885,-115.41721,36.16032,
427,427,9a4fe460-f691-4d73-8171-09cfb56b7417,hesuca11,hesu11,Calico,4/4/18 18:29,jvanas,visual,157,"UTM064237540028853 mSame shelterBasking",4/4/18 21:07,NDOWherps,4/4/18 21:07,NDOWherps,,,-115.41712,36.16021,
441,441,8d25b93c-c6b9-44f9-87e0-374b4fdfea3b,hesuca11,hesu11,Calico,4/6/18 17:04,jvanas,radio,175,"UTM06423754002884 3 m Same shelter ",4/6/18 23:23,NDOWherps,4/6/18 23:23,NDOWherps,,,-115.41726,36.16028,
444,444,9f4274e2-acb0-4b94-b285-fdb08086bd0a,hesuca11,hesu11,Calico,4/7/18 22:36,jvanas,visual,167,"Same shelter. No UTMHalf out basking",4/8/18 20:01,NDOWherps,4/8/18 20:01,NDOWherps,,,-115.41721,36.1603,
454,454,f71c9205-89f0-4eab-ae43-73e682b5d03c,hesuca11,hesu11,Calico,4/11/18 15:29,scohen,radio,,Not 100% on entrance. I believe it is the hole in the photo. Death Cave!,4/12/18 20:52,NDOWherps,4/12/18 20:52,NDOWherps,,,-115.41714,36.16028,
459,459,a3776744-fc88-42e8-830f-d85548531a00,hesuca11,hesu11,Calico,4/13/18 16:33,jvanas,radio,134,"064237940028803 m Return to this shelter ",4/13/18 23:22,NDOWherps,4/13/18 23:22,NDOWherps,,,-115.41696,36.16018,
463,463,08e2758d-482e-4e65-aef7-3530f7625264,hesuca11,hesu11,Calico,4/14/18 17:00,jvanas,visual,,"UTM06423424002865 3 mOut walking. Down slope from camera cave. ",4/14/18 22:04,NDOWherps,4/14/18 22:04,NDOWherps,,,-115.4175,36.16015,
465,465,dc6dbfad-186a-4437-b4c7-7657128bc5e0,hesuca11,hesu11,Calico,4/14/18 21:58,jvanas,visual,,"Out hunting06423334002834Near paths and a few hundred peeps ",4/14/18 22:05,NDOWherps,4/14/18 22:05,NDOWherps,642333,4002834,-115.41758,36.16001,
468,468,726b5bce-b3a4-4f7e-8859-b6814ebdbd9c,hesuca11,hesuca11,Calico,4/17/18 21:23,jvanas,radio,166,"UTM0642264002878 3 m   Actuall at 0815 hrsTogether in same shelter ",4/17/18 21:27,NDOWherps,4/17/18 21:27,NDOWherps,,,-115.16573,36.15561,
469,469,267ecb65-9ff9-4cbf-a4bc-b77257f14c51,hesuca11,hesuca11,Calico,4/18/18 19:26,jvanas,visual,201,,4/18/18 21:51,NDOWherps,4/18/18 21:51,NDOWherps,641998,4002911,-115.42133,36.16055,
484,484,6ec66a64-b393-4a0d-956c-feff335fd16e,hesuca11,hesuca11,Calico,4/24/18 16:58,jvanas,visual,,"Utm 06421224002862 3 mOut walking ",4/24/18 21:13,NDOWherps,4/24/18 21:13,NDOWherps,642122,4002862,-115.41995,36.16013,
494,494,99f4ccb9-dc0c-4e55-86c3-b62561534c1c,hesuca11,hesuca11,Calico,4/25/18 13:51,jvanas,visual,268,"Utm 06421214002861 3 mSame shelter as 4/24/18 ",4/25/18 19:53,NDOWherps,4/25/18 19:53,NDOWherps,642121,4002861,-115.41997,36.16009,
492,492,b6461101-3a6c-4005-a7c3-48bf9a49cc6d,hesuca11,hesuca11,Calico,4/25/18 14:38,jvanas,visual,235,"Utm 06422854002909 3 mUnder large open rock",4/25/18 19:53,NDOWherps,4/25/18 19:53,NDOWherps,642285,4002909,-115.41808,36.16055,
497,497,fc319ad2-0d1e-431a-b4f8-ac5b124ecb83,hesuca11,hesuca11,Calico,4/27/18 13:41,jvanas,radio,259,"Utm 06421244002865 4 mSame shelter ",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,642124,4002865,-115.41994,36.16013,
495,495,0a164efa-25bf-45ad-8d17-a6e1cf61b0c4,hesuca11,hesuca11,Calico,4/28/18 17:26,jvanas,radio,290,"Utm 06421224002863 3 mSame shelter ",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,642122,4002863,-115.41984,36.16009,
509,509,924d310d-d802-4c95-ac8e-71e7ee1244d8,hesuca11,hesuca11,Calico,4/29/18 15:49,jvanas,visual,,"Utm06421184002861 3 mOut walking",4/29/18 20:20,NDOWherps,4/29/18 20:20,NDOWherps,642118,4002861,-115.42004,36.16011,
518,518,e8ebfa09-bb7d-4b62-a132-973f46fd745a,hesuca11,hesuca11,Calico,4/30/18 22:58,jvanas,visual,,"Utm 06416734002634 3 mOut huntingNear house foundations ",5/1/18 22:47,NDOWherps,5/1/18 22:47,NDOWherps,641673,4002634,-115.42502,36.1581,
536,536,d2228af3-edb8-4ae3-8c1d-a87e03675029,hesuca11,hesuca11,Calico,5/7/18 16:25,jvanas,radio,88,"Utm 06411274002866 4 mReturn to shelter W of Cube",5/7/18 18:46,NDOWherps,5/7/18 18:52,NDOWherps,641127,4002866,-115.41995,36.1601,
543,543,c754aa92-e098-4adf-88d2-b955e3a0fb4d,hesuca11,hesuca11,Calico,5/10/18 19:17,jvanas,visual,348,"Utm 06421524002848 4 mSmall rock. Deep hole. W of Cube. Low down",5/11/18 1:42,NDOWherps,5/11/18 1:42,NDOWherps,642152,4002848,-115.41966,36.15992,
550,550,b979cbb3-2a74-425c-99f6-a68c5f762f11,hesuca11,hesuca11,Calico,5/11/18 15:04,jvanas,visual,,"Utm 06423524002800 4 mDigging under rockBy black warm up boulders",5/11/18 20:01,NDOWherps,5/11/18 20:01,NDOWherps,642352,4002800,-115.41738,36.15952,
556,556,b8db97cd-5fb1-49d6-8a17-05470fc91d33,hesuca11,hesuca11,Calico,5/13/18 0:30,jvanas,visual,,"Utm064211274002703 3 mSurface active went under cats claw Open desert",5/13/18 4:15,NDOWherps,5/13/18 4:15,NDOWherps,,,-115.41999,36.15865,
557,557,d3c9e4de-59c6-4160-b531-d1849d32dc11,hesuca11,hesuca11,Calico,5/13/18 1:36,jvanas,visual,,"Utm 06421194002839 4 mSurface active heading back to boulders ",5/13/18 4:15,NDOWherps,5/13/18 4:15,NDOWherps,642119,4002839,-115.41993,36.15988,
568,568,bad7c6b4-7699-44b2-8391-ee10e4ad3fb0,hesuca11,hesuca11,Calico,5/13/18 17:40,jvanas,visual,,"Utm 064229640027384 mEating Tortoise eggs",5/14/18 2:17,NDOWherps,5/14/18 2:17,NDOWherps,642296,4002738,-115.41809,36.15894,
569,569,e71c26f2-f52c-4ea3-b084-efe175d36bc9,hesuca11,hesuca11,Calico,5/15/18 1:13,jvanas,visual,182,"Utm 06423124002883 4 mJust below Camera cave",5/15/18 3:42,NDOWherps,5/15/18 3:42,NDOWherps,642312,4002883,-115.41784,36.16024,
576,576,957c5fc6-bc0f-4624-8a02-c379fc9d8f93,hesuca11,hesuca11,Calico,5/16/18 21:19,jvanas,visual,185,"Utm 064231740028853 mSame shelter as last time ",5/17/18 15:47,NDOWherps,5/17/18 15:47,NDOWherps,642317,4002885,-115.41778,36.16034,
577,577,ccf84ee2-078b-4edd-88e4-4a657320398c,hesuca11,hesuca11,Calico,5/17/18 12:42,jvanas,visual,180,"Utm 06423184002889 6 mSame shelter as 5/16/18",5/17/18 15:47,NDOWherps,5/17/18 15:47,NDOWherps,642318,4002889,-115.41785,36.16023,
605,605,577489d7-2839-43b9-a23d-724bd3ae5b0c,hesuca11,hesuca11,Calico,5/18/18 16:17,scohen,radio,,Seen in a dig in the middle of a bush. While taking data she came out for a minute then went back in and started to dig again.,5/23/18 20:39,NDOWherps,5/23/18 20:39,NDOWherps,642102,4002745,,,
589,589,a5f17808-fd07-45d5-bb81-4fbfcd6d72cf,hesuca11,hesuca11,Calico,5/21/18 15:16,jvanas,radio,256,"Utm 064212640028644 mShelter used off and on all springFlat rock",5/22/18 4:18,NDOWherps,5/22/18 4:18,NDOWherps,642126,4002864,-115.41992,36.16014,
615,615,30709bd9-2609-4d16-b48e-49454e4e43c0,hesuca11,hesuca11,Calico,5/22/18 14:38,jvanas,radio,262,"06421134002862 3 mIn with C 16. For 2 nd day",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642113,4002862,-115.42001,36.16013,
608,608,02712a14-bbf0-42fb-9542-c3243c65928b,hesuca11,hesuca11,Calico,5/23/18 15:55,jvanas,visual,56,"Utm 06421024002631 3 mIn earthen shelter with C 16Wash bank 15 m from steps to park lot",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642102,4002631,-115.42022,36.15801,
626,626,d92ea003-3afa-40b7-be18-b3332d7cf77c,hesuca11,hesuca11,Calico,5/24/18 14:25,jvanas,radio,256,"Utm 064212440028643 mReturn to shelter used last 5/22Wit C 16",5/24/18 18:30,NDOWherps,5/24/18 18:30,NDOWherps,642124,4002864,-115.41999,36.16021,
635,635,aa495b27-30ad-40fa-a92b-aad6da037842,hesuca11,hesuca11,Calico,5/25/18 14:08,scohen,radio,180,C11 and C16 are hanging out in the same shelter.,5/25/18 22:53,NDOWherps,5/25/18 22:53,NDOWherps,642259,4002917,,,
660,660,513450aa-b449-4617-a619-c24dd912844a,hesuca11,hesuca11,Calico,5/26/18 15:24,jvanas,radio,190,"Utm 06422574002916 4 mIn same shelter with C 16Moved E of Cube and higher",5/26/18 20:54,NDOWherps,5/26/18 20:54,NDOWherps,642257,4002916,-115.41838,36.16062,
665,665,ff3ed2b6-57ba-4612-bb25-be8ea6740c42,hesuca11,hesuca11,Calico,5/27/18 16:04,jvanas,radio,207,"Utm 064226140029164 mSame shelter as 5/26",5/27/18 19:41,NDOWherps,5/27/18 19:41,NDOWherps,642261,4002916,-115.41853,36.16038,
675,675,76fbc811-f5e6-4693-beb9-8e588ae546e9,hesuca11,hesuca11,Calico,5/29/18 13:08,jvanas,radio,212,"Utm 064222740028795 mReturn to shelter used often this spring in same shelter with C 16",5/29/18 17:24,NDOWherps,5/29/18 17:24,NDOWherps,642227,4002879,-115.41881,36.1602,
677,677,5fa9986a-cc41-4673-a7b3-fc0ad2d64a95,hesuca11,hesuca11,Calico,5/30/18 15:46,jvanas,radio,186,"Utm 06421924002932 4 mWent high with C 16",5/30/18 19:20,NDOWherps,5/30/18 19:20,NDOWherps,642192,4002932,-115.41915,36.1607,
687,687,f1ce883c-4d05-468d-9d83-7d37213cb18d,hesuca11,hesuca11,Calico,5/31/18 12:55,jvanas,radio,177,"Utm 06421884002931 5 mSame shelter with C 16",5/31/18 17:09,NDOWherps,5/31/18 17:09,NDOWherps,642188,4002931,-115.41922,36.16069,
696,696,4667c08f-a810-4ca9-b366-e8bd84b6fa0a,hesuca11,hesuca11,Calico,6/2/18 16:20,jvanas,radio,187,"Utm 064219940029314 mSame shelter together with C 16",6/2/18 20:05,NDOWherps,6/2/18 20:05,NDOWherps,642199,4002931,-115.41919,36.16074,
702,702,9d809f81-455c-4cd5-b20e-6d52a02ece29,hesuca11,hesuca11,Calico,6/4/18 15:15,jvanas,radio,181,"Utm 06421974002930 3 mStill same shelter only without C 16",6/4/18 18:13,NDOWherps,6/4/18 18:13,NDOWherps,642197,4002930,-115.41914,36.16074,
710,710,4ac8a7e9-f344-4175-84f6-2306e7871d1e,hesuca11,hesuca11,Calico,6/5/18 16:40,khunt,radio,150,Under boulder directly behind cube,6/5/18 18:57,NDOWherps,6/5/18 18:57,NDOWherps,,,-115.4191,36.16071,
726,726,0ec1aef8-debd-402c-8005-df6623398025,hesuca11,hesuca11,Calico,6/6/18 16:43,jvanas,radio,187,"Utm 06421974002929 5 mIn same shelter with C 13",6/8/18 18:52,NDOWherps,6/8/18 18:52,NDOWherps,642197,4002929,-115.41908,36.16074,
724,724,1fc5989a-b21c-40c5-a350-356228267641,hesuca11,hesuca11,Calico,6/8/18 16:57,jvanas,radio,187,"Utm 064219640029283 mSame shelter with C 13",6/8/18 18:52,NDOWherps,6/8/18 18:52,NDOWherps,642196,4002928,-115.41917,36.16071,
741,741,12a5ccb4-6986-4185-a2ed-b0c5346fcbc6,hesuca11,hesuca11,Calico,6/14/18 2:27,jvanas,radio,188,"Utm 06422624002914 6 mNew shelter ",6/14/18 15:35,NDOWherps,6/14/18 15:35,NDOWherps,642262,4002914,-115.41848,36.16059,
749,749,eedb8a5b-975d-4b92-94cb-00209a738161,hesuca11,hesuca11,Calico,6/15/18 13:45,jvanas,radio,193,"Utm 064225940029163 mIn same shelter with C 16",6/15/18 17:27,NDOWherps,6/15/18 17:27,NDOWherps,642259,4002916,-115.41841,36.16057,
754,754,b797f80f-967b-4855-8bfa-14b4d2fa2223,hesuca11,hesuca11,Calico,6/18/18 14:52,jjones,visual,134,Found without receiver snout about 6â€ù inches deep ,6/20/18 4:54,jljones76,6/20/18 4:54,jljones76,,,-115.41838,36.16062,
796,796,4837cbd5-40f1-4c57-bca8-0c1acb652965,hesuca11,hesuca11,Calico,6/27/18 16:21,scohen,radio,147,"Tracks inside cave leading to smaller shelter entrance.Frequently 160.4695",7/11/18 21:25,NDOWherps,7/11/18 21:25,NDOWherps,642259,4002948,,,
1391,,f0765530-6dc0-410f-ba5f-6e311d647c4e,hesuca11,hesuca11,Calico,6/28/18 2:53,jpringle,radio,,,8/20/19 19:24,NDOWherps,8/20/19 19:24,NDOWherps,,,,,
773,773,baf1a18e-070b-4329-ab12-c027f85f30f5,hesuca11,hesuca11,Calico,7/6/18 13:48,jvanas,radio,177,"Utm 064220040029653 mUnder large boulder with Tortoise  Have no weather tool. ",7/6/18 17:17,NDOWherps,7/6/18 17:17,NDOWherps,642200,4002965,-115.41899,36.16101,
1151,1151,7cf802c7-b446-47e7-91ac-e23941227cb5,hesuca11,hesuca11,Calico,7/18/18 14:33,other,visual,180,,5/14/19 5:57,NDOWherps,5/14/19 5:57,NDOWherps,642196,4002974,,,
823,823,da3a246d-f3b0-4f0b-aaf3-4bab90be7e10,hesuca11,hesuca11,Calico,7/27/18 14:20,jjones,visual,183,Out walking then retreated into shelter ,7/27/18 16:25,jljones76,7/27/18 16:25,jljones76,,,-115.41911,36.16114,
847,847,9258da78-9dd1-472d-9422-e4b1b915c577,hesuca11,hesuca11,Calico,8/7/18 13:18,jvanas,radio,,"Utm 064228940029172 mJust W of Camera cave ",8/7/18 16:49,NDOWherps,8/7/18 16:49,NDOWherps,642289,4002917,-115.41804,36.1606,
857,857,1e75bc7b-c4f8-41ca-896c-4e0eff29baa0,hesuca11,hesuca11,Calico,8/14/18 15:12,jjones,radio,110,In rocky/boulder pile ,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.41863,36.16031,
866,866,ebed5335-f18d-4b57-bc8b-b3750db4bb2d,hesuca11,hesuca11,Calico,8/23/18 16:00,jvanas,radio,,"Utm 064212740029484 mWest of The CubeHalf way up slope",8/24/18 16:06,NDOWherps,8/24/18 16:06,NDOWherps,642127,4002948,-115.41991,36.16088,
869,869,145bbef2-3d03-4cb3-a641-39bc479497e4,hesuca11,hesuca11,Calico,9/1/18 14:00,jvanas,radio,173,"Utm 064213140028503 mIn large pack rat den",9/1/18 20:25,NDOWherps,9/1/18 20:25,NDOWherps,642131,4002850,-115.41978,36.16089,
878,878,639fdf89-afca-462b-a03c-1444e7e594f1,hesuca11,hesuca11,Calico,9/11/18 16:09,jvanas,radio,180,"Utm 06421254002946 4 m",9/14/18 20:42,NDOWherps,9/14/18 20:42,NDOWherps,642125,4002665,,,
896,896,28b580e6-27ca-4c5f-a8a6-f96f83ccd1cb,hesuca11,hesuca11,Calico,9/25/18 15:47,jvanas,radio,,"utm 06421304002950 3 m",9/28/18 19:27,NDOWherps,9/28/18 19:27,NDOWherps,642130,4002950,,,
